194 12498
-1.021595 -0.898006 2.153711
0 0 0
2 36 436 421.920013 30.240002 34 640 423.360046 57.024006
-0.856425 -0.254247 4.096614
0 0 0
2 31 424 56.160004 388.800018 32 491 59.040001 374.400024
-1.330143 -0.664539 2.923481
0 0 0
10 46 786 455.362610 246.343719 38 891 235.892776 292.626495 42 824 301.086761 293.621796 37 822 236.390427 293.621796 48 735 431.308868 250.905640 49 712 404.352051 203.212830 45 698 429.235260 263.347229 34 916 197.074982 307.556396 33 890 173.187103 289.640503 32 816 156.764175 261.273651
-1.322719 -0.755473 3.039923
0 0 0
4 40 631 203.904022 271.296021 36 601 155.520020 276.480042 35 479 155.520004 276.480011 34 469 142.560013 290.880005
0.281291 -0.100629 2.257350
0 0 0
2 33 235 450.000031 164.400009 31 226 460.800018 172.800003
0.305328 -0.099191 2.238049
0 0 0
3 34 226 447.600006 175.200012 33 234 453.600006 162.000000 31 228 464.400024 169.200012
0.387268 -0.151334 2.247405
0 0 0
6 188 959 541.060425 121.828178 34 823 440.432709 161.740829 33 900 444.911713 149.299225 31 953 458.647247 157.659988 32 977 458.647247 136.160904 30 960 472.979980 154.076813
0.343001 0.233236 2.135710
0 0 0
3 35 808 475.269196 199.065628 33 815 495.175751 201.553955 31 879 507.617371 217.976868
-1.329146 -0.424222 2.955005
0 0 0
6 43 893 373.248077 349.360199 35 884 250.822708 355.332153 48 645 447.552032 309.312042 47 742 456.192078 306.892853 34 926 235.892776 376.234070 32 851 201.553955 338.411560
-1.336529 -0.762785 3.028403
0 0 0
4 38 684 176.256027 288.230438 35 611 155.520020 276.480042 48 406 397.440002 253.440002 34 339 141.600006 291.600006
-1.169449 -0.868880 3.065426
0 0 0
2 35 744 141.004822 221.875229 34 738 130.636826 236.390427
-1.336056 -0.551175 3.040224
0 0 0
8 40 356 247.200012 321.600006 38 383 220.800003 342.000000 36 390 201.600006 334.800018 35 49 199.000000 336.000000 39 32 220.000000 334.000000 45 5 412.000000 316.000000 34 18 184.000000 355.000000 33 42 160.000000 337.000000
-1.333880 -0.373239 2.986050
0 0 0
10 40 876 295.612457 346.374207 41 816 308.551727 353.341492 43 804 373.248047 368.271423 38 922 271.724609 373.248077 42 837 333.434937 373.248047 37 854 273.715240 375.736359 36 922 253.808685 370.262085 35 882 250.822708 373.248077 39 922 271.724609 358.318146 34 924 235.892776 394.149963
-1.199671 -0.833834 2.938231
0 0 0
9 44 890 346.374207 220.962860 41 889 229.920807 212.004898 43 895 298.598450 232.906799 38 945 189.908630 222.157257 37 954 193.491806 218.574081 36 998 179.159088 211.407715 35 951 182.742264 214.990891 47 928 388.177979 200.060959 34 994 171.992722 229.323624
-1.104682 -0.841862 2.756280
0 0 0
3 36 811 238.878754 164.229141 35 897 241.864746 173.187103 34 893 232.906799 191.103012
-1.072463 -0.835425 2.768301
0 0 0
2 34 953 232.906799 189.908630 33 950 214.990891 168.409531
-1.159694 -0.816155 2.898521
0 0 0
7 38 812 206.530594 211.507233 37 831 211.507233 211.507233 36 710 199.065628 205.286423 35 754 203.212830 209.433624 39 810 201.553955 206.530594 34 531 188.640015 226.080002 30 361 135.600006 194.400009
-1.339102 -0.500982 3.187577
0 0 0
8 44 802 343.388214 375.736359 35 770 165.888031 369.100861 34 787 151.787537 388.177979 33 718 128.563217 367.027252 31 851 104.509453 363.294769 32 740 120.268814 342.144043 30 708 91.238411 342.144043 29 687 72.576012 352.512054
-1.123269 -0.766725 2.854259
0 0 0
11 40 742 244.684830 196.992035 44 814 368.271423 211.507233 41 865 261.273651 204.042267 43 931 319.500336 220.962860 38 811 231.413788 211.507233 42 795 281.180206 223.948837 37 750 238.464035 213.580826 36 709 221.875229 207.360031 35 753 226.022430 211.507233 45 928 400.121918 200.060959 34 832 216.483871 228.925476
-1.263296 -1.098469 2.451313
0 0 0
3 38 155 302.000000 28.000000 37 210 304.000000 35.000000 39 140 295.000000 20.000000
-1.339078 -0.495453 3.326299
0 0 0
2 37 561 148.608017 402.624023 34 337 115.200005 404.400024
-1.267451 -1.098381 2.452083
0 0 0
2 38 266 302.400024 28.800001 37 365 303.600006 34.800003
-1.334761 -0.673507 3.041515
0 0 0
10 40 26 221.000000 291.000000 44 19 360.000000 303.000000 41 199 241.000000 297.000000 38 217 194.000000 312.000000 42 213 267.000000 320.000000 37 14 194.000000 310.000000 36 34 174.000000 301.000000 39 51 193.000000 304.000000 34 23 158.000000 321.000000 32 20 123.000000 277.000000
-1.333547 -0.675733 3.042163
0 0 0
15 46 13 423.000000 269.000000 40 379 220.800003 291.600006 44 395 358.800018 302.400024 41 377 240.000015 296.400024 43 483 312.480011 312.480011 38 527 192.960007 309.600006 42 386 266.400024 319.200012 36 392 174.000000 301.200012 48 58 404.000000 279.000000 39 229 192.000000 303.600006 45 22 396.000000 287.000000 34 221 157.200012 320.400024 33 393 132.000000 300.000000 31 54 103.000000 295.000000 30 172 91.000000 280.000000
-1.347455 -0.383309 2.972323
0 0 0
7 33 925 212.004898 379.220032 31 889 182.145065 376.234070 32 926 200.060959 355.332153 30 950 164.826355 358.318176 28 952 121.828178 369.067719 29 978 139.744080 372.650879 27 975 132.577713 354.734985
-1.016011 -0.589785 2.271236
0 0 0
10 46 698 543.283264 111.974419 40 664 414.720032 124.416016 38 566 421.632050 143.424011 37 790 432.967743 149.299225 36 929 429.981781 155.271194 39 667 406.080048 131.328018 45 771 537.062500 130.636826 31 903 388.177979 170.201126 32 837 413.061188 146.810898 27 869 349.360199 170.201126
-1.160360 -0.442424 2.542900
0 0 0
20 46 98 525.000000 203.000000 40 857 380.713013 223.948837 44 687 487.296082 236.390427 41 409 393.120026 227.520004 43 114 446.000000 240.000000 38 743 379.468842 244.684830 42 83 409.000000 246.000000 37 684 387.763245 250.905640 36 651 373.248047 252.288025 35 833 375.736359 263.761963 48 96 482.000000 202.000000 39 772 369.100861 234.316833 45 302 513.600037 223.200012 34 903 364.290131 283.668549 33 963 347.568604 275.904999 31 987 318.903168 275.904999 32 966 336.819061 254.405899 30 919 301.584442 268.738617 29 918 277.696564 274.710571 25 977 225.740448 279.488159
-1.335244 -0.440562 3.045707
0 0 0
21 46 533 446.400024 321.120026 40 603 266.112030 347.328033 44 501 390.240021 357.120026 41 630 281.664032 350.784027 43 632 349.056030 366.336029 38 628 241.920029 368.064026 42 637 305.856018 371.520050 37 634 241.920029 368.064026 36 613 222.912018 362.880035 35 619 221.184021 366.336029 48 544 429.120026 326.880005 47 225 435.600006 325.200012 39 616 240.192017 359.424042 45 520 421.920013 339.840027 33 607 181.440018 368.064026 31 630 152.064011 364.608032 32 656 171.072021 343.872040 30 586 136.512009 349.056030 28 594 98.496010 355.968048 29 586 115.776009 359.424042 26 448 102.240005 331.200012
-1.255560 -0.908769 2.605364
0 0 0
3 31 696 190.771225 141.004822 30 332 176.400009 132.000000 29 231 146.400009 139.200012
-1.148747 -0.856876 2.926031
0 0 0
3 30 1006 121.828178 186.325439 28 1001 93.162720 189.908630 29 941 104.509460 188.117035
-1.023202 -0.460976 2.563888
0 0 0
2 28 72 277.000000 258.000000 29 72 288.000000 254.000000
-1.020796 -0.233566 2.449328
0 0 0
6 35 903 426.995789 277.696564 31 965 386.983612 297.404083 32 965 404.899536 275.904999 30 965 372.650879 297.404083 28 967 343.985443 318.903168 29 963 358.318176 308.153625
-1.332844 -0.317516 3.006379
0 0 0
14 50 29 416.000000 320.000000 40 214 298.000000 363.000000 41 12 312.000000 367.000000 43 523 374.400024 381.600006 38 356 278.400024 387.600006 42 131 335.000000 388.000000 37 328 277.200012 390.000031 36 270 258.000000 385.200012 35 315 255.600006 388.800018 39 493 275.040009 375.840027 34 232 241.200012 411.600006 30 304 170.400009 378.000000 28 329 129.600006 388.800018 29 344 147.600006 390.000031
-1.335669 -0.320815 3.004752
0 0 0
10 43 383 376.800018 381.600006 38 498 277.920013 387.360016 42 339 334.800018 387.600006 36 488 257.760010 384.480011 35 517 254.880005 388.800018 39 558 274.752014 376.704041 34 410 240.480011 410.400024 30 584 169.344009 378.432037 28 460 129.600006 388.800018 29 467 146.880005 388.800018
-1.237857 -1.054172 2.445523
0 0 0
3 34 572 283.392029 69.120010 33 673 259.200012 43.200005 31 568 216.000015 48.384003
-0.750077 0.327004 2.166999
0 0 0
7 46 685 553.651306 242.611237 44 831 539.965515 273.715240 43 834 507.617340 273.715240 45 835 552.407104 263.761963 30 911 531.505249 364.290131 28 970 526.727722 408.482697 29 967 526.727722 383.400421
-1.343821 -0.818723 3.144146
0 0 0
8 40 682 153.446426 282.009644 38 838 121.927696 296.110107 37 911 125.411354 292.626495 35 713 107.827217 277.862427 39 913 119.439384 292.626495 34 762 91.238411 292.377655 31 701 41.472008 261.273651 32 917 56.733707 244.850739
-1.177915 -0.841689 2.968990
0 0 0
8 46 26 392.000000 190.000000 44 7 332.000000 221.000000 47 38 376.000000 200.000000 45 16 368.000000 207.000000 33 163 143.000000 212.000000 31 3 118.000000 209.000000 32 190 135.000000 189.000000 29 151 89.000000 206.000000
-1.332783 -0.678411 3.043869
0 0 0
16 40 515 220.320007 290.880005 44 639 357.696045 304.128021 41 615 238.464020 295.488037 43 596 311.040039 312.768036 38 641 191.808014 309.312042 42 523 266.400024 318.240021 37 523 192.960007 306.720001 36 590 172.800018 300.672028 35 421 171.360001 300.960022 39 648 190.080017 302.400024 34 513 155.520004 319.680023 33 547 132.480011 299.520020 31 507 102.240005 293.760010 32 548 120.960007 275.040009 30 494 89.280006 277.920013 28 9 54.000000 283.000000
-1.345420 -0.818556 3.140245
0 0 0
6 38 103 125.000000 296.000000 37 88 127.000000 292.000000 35 161 108.000000 278.000000 34 151 93.000000 292.000000 31 157 43.000000 264.000000 32 319 60.000004 244.800003
-1.329946 -0.656617 2.942138
0 0 0
10 40 121 255.000000 274.000000 41 26 275.000000 280.000000 42 212 299.000000 301.000000 37 32 229.000000 296.000000 36 193 211.000000 290.000000 39 219 229.200012 286.800018 45 23 426.000000 272.000000 34 27 191.000000 310.000000 33 22 166.000000 290.000000 31 197 136.000000 286.000000
-1.343945 -0.482899 3.198070
0 0 0
19 51 280 378.000000 368.400024 46 52 406.000000 346.000000 50 296 373.200012 350.400024 40 334 214.800003 369.600006 44 216 343.000000 382.000000 41 320 230.400009 374.400024 43 303 302.400024 393.600006 38 376 187.200012 390.000031 42 380 256.800018 398.400024 37 187 189.000000 386.000000 36 251 166.800003 376.800018 35 294 166.800003 375.600006 48 261 393.600006 357.600006 49 36 371.000000 320.000000 47 24 398.000000 355.000000 39 514 187.200012 381.600006 45 12 377.000000 366.000000 30 205 92.000000 350.000000 28 148 59.000000 353.000000
-1.084635 -0.848096 2.911928
0 0 0
2 30 468 141.120010 177.120010 28 430 115.200005 180.000000
-0.838338 0.228495 2.174789
0 0 0
3 41 166 483.000000 265.000000 28 531 509.760010 398.880005 29 457 511.200012 375.840027
-1.086747 -0.805780 2.375676
0 0 0
8 40 131 368.000000 90.000000 38 37 368.000000 106.000000 36 400 365.760010 108.000008 39 60 356.000000 96.000000 34 477 361.440002 133.919998 31 66 312.000000 120.000000 30 40 298.000000 114.000000 29 45 273.000000 124.000000
-1.332329 -0.804234 3.034329
0 0 0
12 40 633 193.536011 255.744019 44 706 342.144043 267.494446 38 487 165.600006 272.160004 37 555 165.888016 271.296021 36 677 145.152023 261.273651 35 714 145.152023 265.420837 39 602 164.160019 267.840027 34 582 129.600006 279.936035 33 622 103.680008 259.200012 32 602 95.040009 235.008026 30 596 65.664009 238.464020 26 187 49.000000 213.000000
-1.279190 -0.086385 3.008731
0 0 0
3 31 64 235.000000 437.000000 28 271 181.200012 440.400024 29 275 199.200012 438.000031
-1.244280 -0.860709 3.048226
0 0 0
2 30 790 72.161293 209.018906 29 791 52.254726 218.972198
-0.351273 0.182758 1.909125
0 0 0
8 36 196 534.000000 210.000000 34 316 567.600037 246.000015 33 325 568.800049 240.000015 31 565 577.152039 252.288025 32 430 580.320007 227.520004 30 572 582.336060 257.472015 28 419 597.600037 289.440002 29 416 583.200012 270.720001
-1.376217 -0.212228 3.545311
0 0 0
2 28 44 39.000000 443.000000 29 75 49.000000 451.000000
-1.330442 -0.720658 2.941177
0 0 0
24 46 18 445.000000 235.000000 50 2 390.000000 223.000000 40 381 242.400009 258.000000 44 193 383.000000 270.000000 41 367 262.800018 261.600006 43 160 335.000000 279.000000 38 359 217.200012 277.200012 42 348 289.200012 284.400024 36 21 197.000000 270.000000 35 234 193.200012 273.600006 48 53 421.000000 242.000000 49 120 393.000000 198.000000 47 31 430.000000 243.000000 39 36 215.000000 269.000000 45 199 420.000000 256.000000 34 289 178.800003 290.400024 33 24 152.000000 272.000000 31 236 121.200005 267.600006 32 7 143.000000 248.000000 30 372 105.600006 253.200012 28 194 67.000000 258.000000 26 340 75.600006 234.000015 25 146 56.000000 229.000000 27 223 80.400002 243.600006
-1.192341 -0.829970 2.927059
0 0 0
7 41 644 235.008026 212.544022 33 877 149.299225 209.018921 31 825 126.904335 209.018906 30 866 116.951057 196.577301 28 715 87.091209 199.065628 29 792 97.044495 206.530594 27 630 107.136009 186.624023
-1.155383 -0.841609 2.977577
0 0 0
3 28 999 85.996361 197.074982 29 1000 93.162720 204.241348 27 1000 103.912270 186.325439
-1.279275 -0.300086 3.097250
0 0 0
7 44 716 383.616058 381.542450 49 617 393.984039 316.224030 39 715 248.832031 381.542450 31 923 179.159073 391.163971 30 791 164.229141 375.736359 28 578 127.872009 388.800049 27 558 141.696014 368.064026
-1.280745 -0.835190 2.795446
0 0 0
4 188 729 70.502411 109.900818 28 938 86.593552 200.060959 29 1002 100.329086 193.491806 27 938 104.509460 185.131042
-1.341509 -0.516508 3.024401
0 0 0
3 29 979 103.912270 336.819061 26 872 92.565521 307.556396 27 968 100.329086 315.319977
-1.335274 -0.436953 3.043607
0 0 0
21 51 87 403.000000 324.000000 50 30 402.000000 310.000000 40 495 266.400024 345.600006 41 511 282.240021 349.920013 43 526 349.920013 365.760010 38 518 243.360016 368.640015 42 381 307.200012 372.000000 37 514 244.800003 368.640015 36 502 223.200012 362.880005 35 350 222.000015 366.000000 48 224 428.400024 326.400024 39 515 241.920013 360.000000 45 377 423.600006 340.800018 34 523 205.920013 385.920013 33 375 183.600006 369.600006 31 375 153.600006 364.800018 30 377 138.000000 349.200012 28 3 99.000000 357.000000 29 347 116.400002 360.000000 26 3 103.000000 332.000000 27 20 114.000000 341.000000
-1.171317 -0.833256 2.947346
0 0 0
7 33 804 151.787537 209.018906 31 898 125.411354 209.018921 32 943 143.327255 188.117035 30 716 118.195213 196.992035 28 802 87.091209 199.065628 29 939 95.551506 206.032928 27 735 107.827217 184.550430
-0.781615 0.272012 2.185126
0 0 0
5 38 746 499.737671 284.083252 37 687 522.547302 298.598450 36 699 520.473694 304.819244 35 686 537.062500 319.334442 45 595 552.960083 262.656036
-1.257613 -0.682201 2.691531
0 0 0
3 41 83 335.000000 210.000000 37 179 305.000000 230.000000 36 143 288.000000 225.000000
-0.770099 0.225825 2.251015
0 0 0
4 40 873 462.827606 259.780670 37 972 505.228607 297.404083 36 977 501.645416 300.987244 35 906 513.589355 316.514374
-1.064275 -0.748578 2.868627
0 0 0
5 40 900 241.864746 200.060959 38 876 229.920807 212.004898 37 830 236.390427 213.995544 36 807 223.948837 206.530594 35 813 231.413788 209.018906
-1.341079 -0.639424 3.034412
0 0 0
5 38 738 205.286423 319.334442 42 736 275.788849 327.628845 36 647 183.168015 311.040039 39 742 203.212830 313.113647 34 625 165.888016 330.048035
-1.219215 -0.175234 2.892681
0 0 0
7 38 47 327.000000 371.000000 37 249 330.000000 378.000000 36 271 313.200012 376.800018 35 314 313.200012 382.800018 39 149 321.000000 362.000000 34 455 303.840027 404.640015 33 422 283.680023 391.680023
-1.208737 0.057078 2.809139
0 0 0
12 46 426 509.760010 344.160004 40 754 385.689667 371.174438 41 831 390.666290 375.736359 43 568 442.368042 387.072021 38 748 379.468842 400.204865 42 834 405.596222 393.154602 37 838 385.689667 408.084534 36 755 369.100861 408.499268 35 761 371.174438 416.793671 48 443 479.520020 341.279999 39 586 371.520050 387.072021 32 844 333.434937 418.037811
-1.358634 -0.895551 3.077704
0 0 0
4 38 912 125.411354 256.794678 37 913 125.411354 259.780670 36 841 104.509453 248.832031 39 842 121.927696 253.808670
-1.088025 -0.673777 2.491821
0 0 0
2 38 97 354.000000 166.000000 39 97 342.000000 158.000000
-1.190047 -0.842092 2.963114
0 0 0
8 53 521 266.400024 231.840012 50 68 327.000000 188.000000 38 213 182.000000 222.000000 42 0 243.000000 236.000000 37 24 187.000000 222.000000 35 215 173.000000 215.000000 39 216 176.000000 216.000000 52 336 277.200012 222.000015
-1.342399 -0.484952 3.197268
0 0 0
16 46 532 404.640015 345.600006 50 451 372.960022 349.920013 40 478 214.560013 368.640015 44 500 342.720001 380.160004 41 455 230.400009 372.960022 43 574 302.400024 392.256042 38 517 187.200012 388.800018 42 517 256.320007 397.440002 37 633 190.080017 385.344025 36 452 167.040009 375.840027 49 509 370.080017 319.680023 47 498 397.440002 354.240021 45 431 377.280029 364.320007 32 474 120.960007 348.480011 30 475 92.160004 348.480011 28 443 59.040001 351.360016
-1.352934 -0.448161 3.216999
0 0 0
6 40 477 216.000015 383.040009 41 454 231.840012 387.360016 38 660 190.080017 402.624023 42 660 259.200012 411.264038 35 473 168.480011 388.800018 33 491 128.160004 387.360016
-1.151834 -0.820289 2.889307
0 0 0
6 40 953 225.740448 193.491806 43 956 308.153625 214.990891 38 947 207.824539 207.824539 37 956 214.990891 211.407715 36 1003 200.658173 200.658173 35 946 204.241348 207.824539
-0.995866 -0.556377 2.268924
0 0 0
2 36 582 430.272034 155.520020 35 524 439.200012 167.040009
-1.037551 -0.707632 2.786481
0 0 0
5 43 311 336.000000 211.200012 38 460 259.200012 204.480011 36 323 256.800018 200.400009 35 236 261.600006 207.600006 39 466 250.560013 197.280014
-1.262447 -1.096520 2.452250
0 0 0
2 38 410 302.400024 28.800001 37 510 303.840027 36.000000
-1.340209 -0.472513 3.092073
0 0 0
8 38 725 221.875229 371.174438 42 635 288.576019 376.704041 36 716 201.139221 362.880066 35 711 199.065628 362.880066 49 700 391.910461 292.377655 47 650 423.360046 331.776031 34 732 184.550430 383.616058 33 717 161.740829 364.953644
-1.202560 -0.696431 2.604852
0 0 0
6 40 859 335.923248 171.694107 41 854 350.853180 176.670746 38 929 322.486328 197.074982 39 870 316.016693 184.135712 31 799 246.343719 213.995544 32 871 268.738586 191.600662
-0.646733 -0.184006 2.396370
0 0 0
2 34 902 432.967773 253.808685 33 962 426.398621 243.656357
-0.962748 -0.306054 3.787467
0 0 0
2 39 241 74.400002 430.800018 33 284 82.800003 385.200012
-1.005608 -0.339758 3.730498
0 0 0
3 35 850 99.532814 393.154602 34 767 95.385612 406.425659 33 437 82.080002 383.040009
-0.853972 -0.595368 3.788824
0 0 0
2 34 566 60.480007 336.960022 33 482 50.400002 312.480011
-0.838478 -0.592079 3.806572
0 0 0
2 34 784 59.719688 335.923248 33 601 50.112003 312.768036
